polarity_of_tweet,id_of_the_tweet,date_of_the_tweet,query,user,text_of_the_tweet
2,1000167,2024-01-14 22:00:00,NO_QUERY,user_050,Sample tweet 167
2,1000168,2024-01-15 00:00:00,NO_QUERY,user_014,Sample tweet 168
2,1000169,2024-01-15 02:00:00,NO_QUERY,user_047,Sample tweet 169
2,1000170,2024-01-15 04:00:00,NO_QUERY,user_096,Sample tweet 170
2,1000171,2024-01-15 06:00:00,NO_QUERY,user_073,Sample tweet 171
2,1000172,2024-01-15 08:00:00,NO_QUERY,user_056,Sample tweet 172
4,1000173,2024-01-15 10:00:00,NO_QUERY,user_079,Sample tweet 173
0,1000174,2024-01-15 12:00:00,NO_QUERY,user_062,Sample tweet 174
2,1000175,2024-01-15 14:00:00,NO_QUERY,user_049,Sample tweet 175
2,1000176,2024-01-15 16:00:00,NO_QUERY,user_043,Sample tweet 176
2,1000177,2024-01-15 18:00:00,NO_QUERY,user_074,Sample tweet 177
0,1000178,2024-01-15 20:00:00,NO_QUERY,user_009,Sample tweet 178
4,1000179,2024-01-15 22:00:00,NO_QUERY,user_024,Sample tweet 179
0,1000180,2024-01-16 00:00:00,NO_QUERY,user_006,Sample tweet 180
4,1000181,2024-01-16 02:00:00,NO_QUERY,user_074,Sample tweet 181
4,1000182,2024-01-16 04:00:00,NO_QUERY,user_006,Sample tweet 182
0,1000183,2024-01-16 06:00:00,NO_QUERY,user_011,Sample tweet 183
0,1000184,2024-01-16 08:00:00,NO_QUERY,user_057,Sample tweet 184
4,1000185,2024-01-16 10:00:00,NO_QUERY,user_093,Sample tweet 185
2,1000186,2024-01-16 12:00:00,NO_QUERY,user_072,Sample tweet 186
4,1000187,2024-01-16 14:00:00,NO_QUERY,user_016,Sample tweet 187
0,1000188,2024-01-16 16:00:00,NO_QUERY,user_073,Sample tweet 188
4,1000189,2024-01-16 18:00:00,NO_QUERY,user_026,Sample tweet 189
4,1000190,2024-01-16 20:00:00,NO_QUERY,user_026,Sample tweet 190
0,1000191,2024-01-16 22:00:00,NO_QUERY,user_031,Sample tweet 191
4,1000192,2024-01-17 00:00:00,NO_QUERY,user_024,Sample tweet 192
0,1000193,2024-01-17 02:00:00,NO_QUERY,user_037,Sample tweet 193
2,1000194,2024-01-17 04:00:00,NO_QUERY,user_071,Sample tweet 194
4,1000195,2024-01-17 06:00:00,NO_QUERY,user_063,Sample tweet 195
0,1000196,2024-01-17 08:00:00,NO_QUERY,user_081,Sample tweet 196
2,1000197,2024-01-17 10:00:00,NO_QUERY,user_059,Sample tweet 197
2,1000198,2024-01-17 12:00:00,NO_QUERY,user_094,Sample tweet 198
0,1000199,2024-01-17 14:00:00,NO_QUERY,user_088,Sample tweet 199
2,1000200,2024-01-17 16:00:00,NO_QUERY,user_054,Sample tweet 200
4,1000201,2024-01-17 18:00:00,NO_QUERY,user_047,Sample tweet 201
2,1000202,2024-01-17 20:00:00,NO_QUERY,user_056,Sample tweet 202
0,1000203,2024-01-17 22:00:00,NO_QUERY,user_002,Sample tweet 203
0,1000204,2024-01-18 00:00:00,NO_QUERY,user_018,Sample tweet 204
4,1000205,2024-01-18 02:00:00,NO_QUERY,user_025,Sample tweet 205
4,1000206,2024-01-18 04:00:00,NO_QUERY,user_024,Sample tweet 206
4,1000207,2024-01-18 06:00:00,NO_QUERY,user_096,Sample tweet 207
0,1000208,2024-01-18 08:00:00,NO_QUERY,user_028,Sample tweet 208
0,1000209,2024-01-18 10:00:00,NO_QUERY,user_020,Sample tweet 209
4,1000210,2024-01-18 12:00:00,NO_QUERY,user_069,Sample tweet 210
4,1000211,2024-01-18 14:00:00,NO_QUERY,user_098,Sample tweet 211
4,1000212,2024-01-18 16:00:00,NO_QUERY,user_074,Sample tweet 212
0,1000213,2024-01-18 18:00:00,NO_QUERY,user_044,Sample tweet 213
2,1000214,2024-01-18 20:00:00,NO_QUERY,user_092,Sample tweet 214
0,1000215,2024-01-18 22:00:00,NO_QUERY,user_009,Sample tweet 215
2,1000216,2024-01-19 00:00:00,NO_QUERY,user_065,Sample tweet 216
2,1000217,2024-01-19 02:00:00,NO_QUERY,user_075,Sample tweet 217
0,1000218,2024-01-19 04:00:00,NO_QUERY,user_013,Sample tweet 218
0,1000219,2024-01-19 06:00:00,NO_QUERY,user_079,Sample tweet 219
0,1000220,2024-01-19 08:00:00,NO_QUERY,user_001,Sample tweet 220
0,1000221,2024-01-19 10:00:00,NO_QUERY,user_048,Sample tweet 221
2,1000222,2024-01-19 12:00:00,NO_QUERY,user_088,Sample tweet 222
0,1000223,2024-01-19 14:00:00,NO_QUERY,user_043,Sample tweet 223
0,1000224,2024-01-19 16:00:00,NO_QUERY,user_006,Sample tweet 224
0,1000225,2024-01-19 18:00:00,NO_QUERY,user_047,Sample tweet 225
2,1000226,2024-01-19 20:00:00,NO_QUERY,user_040,Sample tweet 226
2,1000227,2024-01-19 22:00:00,NO_QUERY,user_073,Sample tweet 227
0,1000228,2024-01-20 00:00:00,NO_QUERY,user_003,Sample tweet 228
0,1000229,2024-01-20 02:00:00,NO_QUERY,user_040,Sample tweet 229
0,1000230,2024-01-20 04:00:00,NO_QUERY,user_096,Sample tweet 230
2,1000231,2024-01-20 06:00:00,NO_QUERY,user_059,Sample tweet 231
2,1000232,2024-01-20 08:00:00,NO_QUERY,user_000,Sample tweet 232
0,1000233,2024-01-20 10:00:00,NO_QUERY,user_089,Sample tweet 233
4,1000234,2024-01-20 12:00:00,NO_QUERY,user_034,Sample tweet 234
2,1000235,2024-01-20 14:00:00,NO_QUERY,user_012,Sample tweet 235
0,1000236,2024-01-20 16:00:00,NO_QUERY,user_064,Sample tweet 236
0,1000237,2024-01-20 18:00:00,NO_QUERY,user_009,Sample tweet 237
4,1000238,2024-01-20 20:00:00,NO_QUERY,user_008,Sample tweet 238
4,1000239,2024-01-20 22:00:00,NO_QUERY,user_008,Sample tweet 239
0,1000240,2024-01-21 00:00:00,NO_QUERY,user_057,Sample tweet 240
0,1000241,2024-01-21 02:00:00,NO_QUERY,user_097,Sample tweet 241
4,1000242,2024-01-21 04:00:00,NO_QUERY,user_041,Sample tweet 242
4,1000243,2024-01-21 06:00:00,NO_QUERY,user_017,Sample tweet 243
2,1000244,2024-01-21 08:00:00,NO_QUERY,user_043,Sample tweet 244
4,1000245,2024-01-21 10:00:00,NO_QUERY,user_062,Sample tweet 245
0,1000246,2024-01-21 12:00:00,NO_QUERY,user_065,Sample tweet 246
0,1000247,2024-01-21 14:00:00,NO_QUERY,user_094,Sample tweet 247
2,1000248,2024-01-21 16:00:00,NO_QUERY,user_042,Sample tweet 248
2,1000249,2024-01-21 18:00:00,NO_QUERY,user_087,Sample tweet 249
4,1000250,2024-01-21 20:00:00,NO_QUERY,user_052,Sample tweet 250
4,1000251,2024-01-21 22:00:00,NO_QUERY,user_058,Sample tweet 251
0,1000252,2024-01-22 00:00:00,NO_QUERY,user_092,Sample tweet 252
4,1000253,2024-01-22 02:00:00,NO_QUERY,user_009,Sample tweet 253
4,1000254,2024-01-22 04:00:00,NO_QUERY,user_065,Sample tweet 254
2,1000255,2024-01-22 06:00:00,NO_QUERY,user_001,Sample tweet 255
0,1000256,2024-01-22 08:00:00,NO_QUERY,user_093,Sample tweet 256
4,1000257,2024-01-22 10:00:00,NO_QUERY,user_054,Sample tweet 257
4,1000258,2024-01-22 12:00:00,NO_QUERY,user_024,Sample tweet 258
2,1000259,2024-01-22 14:00:00,NO_QUERY,user_078,Sample tweet 259
2,1000260,2024-01-22 16:00:00,NO_QUERY,user_091,Sample tweet 260
4,1000261,2024-01-22 18:00:00,NO_QUERY,user_027,Sample tweet 261
0,1000262,2024-01-22 20:00:00,NO_QUERY,user_075,Sample tweet 262
0,1000263,2024-01-22 22:00:00,NO_QUERY,user_080,Sample tweet 263
2,1000264,2024-01-23 00:00:00,NO_QUERY,user_080,Sample tweet 264
2,1000265,2024-01-23 02:00:00,NO_QUERY,user_096,Sample tweet 265
4,1000266,2024-01-23 04:00:00,NO_QUERY,user_055,Sample tweet 266
2,1000267,2024-01-23 06:00:00,NO_QUERY,user_031,Sample tweet 267
2,1000268,2024-01-23 08:00:00,NO_QUERY,user_086,Sample tweet 268
4,1000269,2024-01-23 10:00:00,NO_QUERY,user_038,Sample tweet 269
2,1000270,2024-01-23 12:00:00,NO_QUERY,user_001,Sample tweet 270
0,1000271,2024-01-23 14:00:00,NO_QUERY,user_000,Sample tweet 271
2,1000272,2024-01-23 16:00:00,NO_QUERY,user_000,Sample tweet 272
2,1000273,2024-01-23 18:00:00,NO_QUERY,user_016,Sample tweet 273
4,1000274,2024-01-23 20:00:00,NO_QUERY,user_022,Sample tweet 274
4,1000275,2024-01-23 22:00:00,NO_QUERY,user_058,Sample tweet 275
4,1000276,2024-01-24 00:00:00,NO_QUERY,user_035,Sample tweet 276
4,1000277,2024-01-24 02:00:00,NO_QUERY,user_084,Sample tweet 277
4,1000278,2024-01-24 04:00:00,NO_QUERY,user_057,Sample tweet 278
2,1000279,2024-01-24 06:00:00,NO_QUERY,user_013,Sample tweet 279
2,1000280,2024-01-24 08:00:00,NO_QUERY,user_005,Sample tweet 280
0,1000281,2024-01-24 10:00:00,NO_QUERY,user_053,Sample tweet 281
0,1000282,2024-01-24 12:00:00,NO_QUERY,user_062,Sample tweet 282
0,1000283,2024-01-24 14:00:00,NO_QUERY,user_062,Sample tweet 283
0,1000284,2024-01-24 16:00:00,NO_QUERY,user_043,Sample tweet 284
4,1000285,2024-01-24 18:00:00,NO_QUERY,user_058,Sample tweet 285
2,1000286,2024-01-24 20:00:00,NO_QUERY,user_098,Sample tweet 286
2,1000287,2024-01-24 22:00:00,NO_QUERY,user_098,Sample tweet 287
0,1000288,2024-01-25 00:00:00,NO_QUERY,user_084,Sample tweet 288
4,1000289,2024-01-25 02:00:00,NO_QUERY,user_011,Sample tweet 289
0,1000290,2024-01-25 04:00:00,NO_QUERY,user_022,Sample tweet 290
0,1000291,2024-01-25 06:00:00,NO_QUERY,user_046,Sample tweet 291
2,1000292,2024-01-25 08:00:00,NO_QUERY,user_064,Sample tweet 292
2,1000293,2024-01-25 10:00:00,NO_QUERY,user_002,Sample tweet 293
2,1000294,2024-01-25 12:00:00,NO_QUERY,user_023,Sample tweet 294
0,1000295,2024-01-25 14:00:00,NO_QUERY,user_078,Sample tweet 295
0,1000296,2024-01-25 16:00:00,NO_QUERY,user_009,Sample tweet 296
2,1000297,2024-01-25 18:00:00,NO_QUERY,user_017,Sample tweet 297
2,1000298,2024-01-25 20:00:00,NO_QUERY,user_052,Sample tweet 298
4,1000299,2024-01-25 22:00:00,NO_QUERY,user_049,Sample tweet 299
4,1000300,2024-01-26 00:00:00,NO_QUERY,user_004,Sample tweet 300
2,1000301,2024-01-26 02:00:00,NO_QUERY,user_054,Sample tweet 301
2,1000302,2024-01-26 04:00:00,NO_QUERY,user_071,Sample tweet 302
0,1000303,2024-01-26 06:00:00,NO_QUERY,user_051,Sample tweet 303
4,1000304,2024-01-26 08:00:00,NO_QUERY,user_067,Sample tweet 304
0,1000305,2024-01-26 10:00:00,NO_QUERY,user_052,Sample tweet 305
2,1000306,2024-01-26 12:00:00,NO_QUERY,user_034,Sample tweet 306
2,1000307,2024-01-26 14:00:00,NO_QUERY,user_055,Sample tweet 307
0,1000308,2024-01-26 16:00:00,NO_QUERY,user_080,Sample tweet 308
2,1000309,2024-01-26 18:00:00,NO_QUERY,user_068,Sample tweet 309
4,1000310,2024-01-26 20:00:00,NO_QUERY,user_000,Sample tweet 310
2,1000311,2024-01-26 22:00:00,NO_QUERY,user_075,Sample tweet 311
0,1000312,2024-01-27 00:00:00,NO_QUERY,user_083,Sample tweet 312
2,1000313,2024-01-27 02:00:00,NO_QUERY,user_029,Sample tweet 313
2,1000314,2024-01-27 04:00:00,NO_QUERY,user_019,Sample tweet 314
2,1000315,2024-01-27 06:00:00,NO_QUERY,user_048,Sample tweet 315
2,1000316,2024-01-27 08:00:00,NO_QUERY,user_092,Sample tweet 316
4,1000317,2024-01-27 10:00:00,NO_QUERY,user_075,Sample tweet 317
4,1000318,2024-01-27 12:00:00,NO_QUERY,user_019,Sample tweet 318
2,1000319,2024-01-27 14:00:00,NO_QUERY,user_099,Sample tweet 319
0,1000320,2024-01-27 16:00:00,NO_QUERY,user_076,Sample tweet 320
4,1000321,2024-01-27 18:00:00,NO_QUERY,user_040,Sample tweet 321
4,1000322,2024-01-27 20:00:00,NO_QUERY,user_012,Sample tweet 322
4,1000323,2024-01-27 22:00:00,NO_QUERY,user_006,Sample tweet 323
4,1000324,2024-01-28 00:00:00,NO_QUERY,user_084,Sample tweet 324
4,1000325,2024-01-28 02:00:00,NO_QUERY,user_066,Sample tweet 325
2,1000326,2024-01-28 04:00:00,NO_QUERY,user_099,Sample tweet 326
0,1000327,2024-01-28 06:00:00,NO_QUERY,user_014,Sample tweet 327
2,1000328,2024-01-28 08:00:00,NO_QUERY,user_088,Sample tweet 328
0,1000329,2024-01-28 10:00:00,NO_QUERY,user_068,Sample tweet 329
4,1000330,2024-01-28 12:00:00,NO_QUERY,user_058,Sample tweet 330
4,1000331,2024-01-28 14:00:00,NO_QUERY,user_022,Sample tweet 331
4,1000332,2024-01-28 16:00:00,NO_QUERY,user_038,Sample tweet 332
0,1000333,2024-01-28 18:00:00,NO_QUERY,user_045,Sample tweet 333
4,1000334,2024-01-28 20:00:00,NO_QUERY,user_043,Sample tweet 334
0,1000335,2024-01-28 22:00:00,NO_QUERY,user_022,Sample tweet 335
2,1000336,2024-01-29 00:00:00,NO_QUERY,user_057,Sample tweet 336
0,1000337,2024-01-29 02:00:00,NO_QUERY,user_094,Sample tweet 337
4,1000338,2024-01-29 04:00:00,NO_QUERY,user_040,Sample tweet 338
0,1000339,2024-01-29 06:00:00,NO_QUERY,user_091,Sample tweet 339
2,1000340,2024-01-29 08:00:00,NO_QUERY,user_081,Sample tweet 340
0,1000341,2024-01-29 10:00:00,NO_QUERY,user_041,Sample tweet 341
4,1000342,2024-01-29 12:00:00,NO_QUERY,user_099,Sample tweet 342
2,1000343,2024-01-29 14:00:00,NO_QUERY,user_042,Sample tweet 343
0,1000344,2024-01-29 16:00:00,NO_QUERY,user_041,Sample tweet 344
4,1000345,2024-01-29 18:00:00,NO_QUERY,user_060,Sample tweet 345
0,1000346,2024-01-29 20:00:00,NO_QUERY,user_057,Sample tweet 346
